Date;Description;emoji10;emoji11;emoji12;emoji13;emoji14;emoji15;emoji16;emoji17;emoji6;emoji7;emoji8;emoji9;Emotion_result;Hours;Person1;Person2;Person3;Person4;Person5;Person6;Team;Title;Type;TotalHours;Type_number;Color
13/02/1900;find inspiration, desk research;0;0;0;0;0;10;0;0;0;0;0;0;5;20;0;0;3;0;0;0;VisualAIze;squad topics in personal interest;Background Research;20;1;#fc0303
13/02/1900;find inspiration, desk research;0;6;0;0;0;0;0;0;0;0;0;0;3;20;0;2;0;0;0;0;VisualAIze;squad topics in personal interest;Background Research;40;1;#fc0303
13/02/1900;find inspiration, desk research;0;0;0;0;0;10;0;0;0;0;0;0;4;20;1;0;0;0;0;0;VisualAIze;squad topics in persona interest;Background Research;60;1;#fc0303
13/02/1900;find inspiration, desk research;0;0;0;0;9;0;0;0;0;0;0;0;4;20;0;0;0;4;0;0;VisualAIze;squad topics in personal interest;Background Research;80;1;#fc0303
16/02/1900;make benchmark;0;6;0;0;0;0;11;0;0;0;0;0;3;30;0;0;3;0;0;0;VisualAIze;looking for relevant projects;Background Research;200;1;#fc0303
16/02/1900;make benchmark;0;6;0;0;0;0;0;0;0;0;0;0;2;30;0;2;0;0;0;0;VisualAIze;looking for relevant projects;Background Research;170;1;#fc0303
16/02/1900;make benchmark;0;0;0;0;0;0;0;0;0;0;0;4;5;30;0;0;0;4;0;0;VisualAIze;looking for relevant projects;Background Research;230;1;#fc0303
16/02/1900;make benchmark;0;6;0;0;0;0;0;0;0;0;0;0;5;30;0;0;3;0;0;0;VisualAIze;looking for relevant projects;Background Research;110;1;#fc0303
16/02/1900;make benchmark;0;0;7;0;0;0;0;0;0;0;0;0;2;30;1;0;0;0;0;0;VisualAIze;looking for relevant projects;Background Research;140;1;#fc0303
17/02/1900;What does collaboration mean?\nWhat role does a team member take;0;0;0;0;0;0;11;0;0;0;0;0;3;10;1;2;3;4;5;0;VisualAIze;first coaching;Evaluating;270;10;#fc0345
17/02/1900;Categorizing within benchmark  ;0;0;0;0;0;10;0;0;0;0;0;0;3;30;1;2;3;4;0;0;VisualAIze;session benchmark;Analyzing;260;6;#03ecfc
27/02/1900;envisioning AI as collaborator in different modes;0;0;0;0;9;0;0;0;0;0;0;0;4;20;1;2;3;4;0;0;VisualAIze;The worked out AI examples;Brainstorm / Ideate;290;5;#03fcca
28/02/1900;;0;0;0;0;0;0;0;12;0;0;0;0;3;30;1;2;3;4;0;0;VisualAIze;discuss where do we apply 3D in design;Analyzing;320;6;#03ecfc
02/03/1900;3D prototyping upgrader\nLo-fi / hi-fi;0;0;0;0;9;0;0;0;0;0;0;0;3;20;0;0;3;0;0;0;VisualAIze;Mouse of paper maché;Testing;420;7;#0398fc
