Date;Description;emoji10;emoji11;emoji12;emoji13;emoji14;emoji15;emoji16;emoji17;emoji6;emoji7;emoji8;emoji9;Emotion_result;Hours;Person1;Person2;Person3;Person4;Person5;Person6;Team;Title;Type;Type_number
13/02/2023;find inspiration, desk research;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;4;2;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;VisualAIze;squad topics in persona interest;Background Research;2
13/02/2023;find inspiration, desk research;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;3;2;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;VisualAIze;squad topics in personal interest;Background Research;2
13/02/2023;find inspiration, desk research;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;5;2;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;VisualAIze;squad topics in personal interest;Background Research;2
13/02/2023;find inspiration, desk research;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;4;2;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;VisualAIze;squad topics in personal interest;Background Research;2
16/02/2023;make benchmark;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;2;3;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;VisualAIze;looking for relevant projects;Background Research;2
16/02/2023;make benchmark;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;2;3;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;VisualAIze;looking for relevant projects;Background Research;2
16/02/2023;make benchmark;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;3;3;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;VisualAIze;looking for relevant projects;Background Research;2
16/02/2023;make benchmark;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;5;3;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;VisualAIze;looking for relevant projects;Background Research;2
16/02/2023;make benchmark;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;5;3;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;VisualAIze;looking for relevant projects;Background Research;2
17/02/2023;Categorizing within benchmark  ;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;3;3;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;VisualAIze;session benchmark;Analyzing;1
